***************
** Arguments **
***************
dataset_config_file: configs/datasets/fgvc_aircraft.yaml
epoch [230/300] batch [13/13] loss 1.2786 (1.1618) acc 74.2188 (77.3137) loss_ce 1.0548 (0.9380) data_term 1.0548 (0.9380) kl_term 0.2238 (0.2238) eta 0:00:06
epoch [231/300] batch [1/13] loss 1.1699 (1.1699) acc 76.1719 (76.1719) loss_ce 0.9451 (0.9451) data_term 0.9451 (0.9451) kl_term 0.2248 (0.2248) eta 0:00:07
epoch [231/300] batch [2/13] loss 1.1151 (1.1425) acc 78.5156 (77.3438) loss_ce 0.8903 (0.9177) data_term 0.8903 (0.9177) kl_term 0.2248 (0.2248) eta 0:00:07
epoch [231/300] batch [3/13] loss 1.1189 (1.1346) acc 78.9062 (77.8646) loss_ce 0.8941 (0.9099) data_term 0.8941 (0.9099) kl_term 0.2248 (0.2248) eta 0:00:07
epoch [231/300] batch [4/13] loss 1.1243 (1.1320) acc 74.6094 (77.0508) loss_ce 0.8995 (0.9073) data_term 0.8995 (0.9073) kl_term 0.2248 (0.2248) eta 0:00:07
epoch [231/300] batch [5/13] loss 1.0746 (1.1206) acc 79.2969 (77.5000) loss_ce 0.8498 (0.8958) data_term 0.8498 (0.8958) kl_term 0.2248 (0.2248) eta 0:00:07
epoch [231/300] batch [6/13] loss 1.0721 (1.1125) acc 77.3438 (77.4740) loss_ce 0.8473 (0.8877) data_term 0.8473 (0.8877) kl_term 0.2248 (0.2248) eta 0:00:07
epoch [231/300] batch [7/13] loss 1.1842 (1.1227) acc 77.7344 (77.5112) loss_ce 0.9594 (0.8979) data_term 0.9594 (0.8979) kl_term 0.2248 (0.2248) eta 0:00:07
epoch [231/300] batch [8/13] loss 1.2637 (1.1404) acc 74.6094 (77.1484) loss_ce 1.0389 (0.9156) data_term 1.0389 (0.9156) kl_term 0.2248 (0.2248) eta 0:00:07
epoch [231/300] batch [9/13] loss 1.0896 (1.1347) acc 77.7344 (77.2135) loss_ce 0.8648 (0.9099) data_term 0.8648 (0.9099) kl_term 0.2248 (0.2248) eta 0:00:07
epoch [231/300] batch [10/13] loss 1.1564 (1.1369) acc 77.3438 (77.2266) loss_ce 0.9316 (0.9121) data_term 0.9316 (0.9121) kl_term 0.2248 (0.2248) eta 0:00:07
epoch [231/300] batch [11/13] loss 1.1670 (1.1396) acc 77.3438 (77.2372) loss_ce 0.9422 (0.9148) data_term 0.9422 (0.9148) kl_term 0.2248 (0.2248) eta 0:00:07
epoch [231/300] batch [12/13] loss 1.2367 (1.1477) acc 72.6562 (76.8555) loss_ce 1.0119 (0.9229) data_term 1.0119 (0.9229) kl_term 0.2248 (0.2248) eta 0:00:06
epoch [231/300] batch [13/13] loss 1.2150 (1.1529) acc 76.5625 (76.8329) loss_ce 0.9902 (0.9281) data_term 0.9902 (0.9281) kl_term 0.2248 (0.2248) eta 0:00:06
epoch [232/300] batch [1/13] loss 1.1090 (1.1090) acc 78.5156 (78.5156) loss_ce 0.8832 (0.8832) data_term 0.8832 (0.8832) kl_term 0.2258 (0.2258) eta 0:00:07
epoch [232/300] batch [2/13] loss 1.1587 (1.1338) acc 75.3906 (76.9531) loss_ce 0.9329 (0.9081) data_term 0.9329 (0.9081) kl_term 0.2258 (0.2258) eta 0:00:07
epoch [232/300] batch [3/13] loss 1.0738 (1.1138) acc 80.4688 (78.1250) loss_ce 0.8480 (0.8880) data_term 0.8480 (0.8880) kl_term 0.2258 (0.2258) eta 0:00:06
epoch [232/300] batch [4/13] loss 1.1912 (1.1332) acc 75.7812 (77.5391) loss_ce 0.9654 (0.9074) data_term 0.9654 (0.9074) kl_term 0.2258 (0.2258) eta 0:00:06
epoch [232/300] batch [5/13] loss 1.1413 (1.1348) acc 79.2969 (77.8906) loss_ce 0.9155 (0.9090) data_term 0.9155 (0.9090) kl_term 0.2258 (0.2258) eta 0:00:06
epoch [232/300] batch [6/13] loss 1.2589 (1.1555) acc 72.2656 (76.9531) loss_ce 1.0331 (0.9297) data_term 1.0331 (0.9297) kl_term 0.2258 (0.2258) eta 0:00:06
epoch [232/300] batch [7/13] loss 1.1534 (1.1552) acc 77.3438 (77.0089) loss_ce 0.9276 (0.9294) data_term 0.9276 (0.9294) kl_term 0.2258 (0.2258) eta 0:00:06
epoch [232/300] batch [8/13] loss 1.2274 (1.1642) acc 73.8281 (76.6113) loss_ce 1.0016 (0.9384) data_term 1.0016 (0.9384) kl_term 0.2258 (0.2258) eta 0:00:06
epoch [232/300] batch [9/13] loss 1.0812 (1.1550) acc 82.4219 (77.2569) loss_ce 0.8554 (0.9292) data_term 0.8554 (0.9292) kl_term 0.2258 (0.2258) eta 0:00:06
epoch [232/300] batch [10/13] loss 1.0672 (1.1462) acc 82.4219 (77.7734) loss_ce 0.8414 (0.9204) data_term 0.8414 (0.9204) kl_term 0.2258 (0.2258) eta 0:00:06
epoch [232/300] batch [11/13] loss 1.1103 (1.1429) acc 76.1719 (77.6278) loss_ce 0.8845 (0.9171) data_term 0.8845 (0.9171) kl_term 0.2258 (0.2258) eta 0:00:06
epoch [232/300] batch [12/13] loss 1.2109 (1.1486) acc 77.3438 (77.6042) loss_ce 0.9851 (0.9228) data_term 0.9851 (0.9228) kl_term 0.2258 (0.2258) eta 0:00:06
epoch [232/300] batch [13/13] loss 1.1588 (1.1494) acc 77.3438 (77.5841) loss_ce 0.9330 (0.9236) data_term 0.9330 (0.9236) kl_term 0.2258 (0.2258) eta 0:00:06
epoch [233/300] batch [1/13] loss 1.0736 (1.0736) acc 81.6406 (81.6406) loss_ce 0.8468 (0.8468) data_term 0.8468 (0.8468) kl_term 0.2268 (0.2268) eta 0:00:06
epoch [233/300] batch [2/13] loss 1.1329 (1.1032) acc 79.2969 (80.4688) loss_ce 0.9061 (0.8765) data_term 0.9061 (0.8765) kl_term 0.2268 (0.2268) eta 0:00:06
epoch [233/300] batch [3/13] loss 1.2377 (1.1481) acc 75.3906 (78.7760) loss_ce 1.0110 (0.9213) data_term 1.0110 (0.9213) kl_term 0.2268 (0.2268) eta 0:00:06
epoch [233/300] batch [4/13] loss 1.1354 (1.1449) acc 78.1250 (78.6133) loss_ce 0.9086 (0.9181) data_term 0.9086 (0.9181) kl_term 0.2268 (0.2268) eta 0:00:06
epoch [233/300] batch [5/13] loss 1.0120 (1.1183) acc 83.9844 (79.6875) loss_ce 0.7852 (0.8916) data_term 0.7852 (0.8916) kl_term 0.2268 (0.2268) eta 0:00:06
epoch [233/300] batch [6/13] loss 1.2025 (1.1324) acc 80.0781 (79.7526) loss_ce 0.9757 (0.9056) data_term 0.9757 (0.9056) kl_term 0.2268 (0.2268) eta 0:00:07
epoch [233/300] batch [7/13] loss 1.1537 (1.1354) acc 78.5156 (79.5759) loss_ce 0.9269 (0.9086) data_term 0.9269 (0.9086) kl_term 0.2268 (0.2268) eta 0:00:07
epoch [233/300] batch [8/13] loss 1.1570 (1.1381) acc 76.1719 (79.1504) loss_ce 0.9302 (0.9113) data_term 0.9302 (0.9113) kl_term 0.2268 (0.2268) eta 0:00:07
epoch [233/300] batch [9/13] loss 1.1223 (1.1364) acc 81.2500 (79.3837) loss_ce 0.8955 (0.9096) data_term 0.8955 (0.9096) kl_term 0.2268 (0.2268) eta 0:00:07
epoch [233/300] batch [10/13] loss 1.0909 (1.1318) acc 81.6406 (79.6094) loss_ce 0.8641 (0.9050) data_term 0.8641 (0.9050) kl_term 0.2268 (0.2268) eta 0:00:07
epoch [233/300] batch [11/13] loss 1.1572 (1.1341) acc 75.3906 (79.2259) loss_ce 0.9304 (0.9073) data_term 0.9304 (0.9073) kl_term 0.2268 (0.2268) eta 0:00:07
epoch [233/300] batch [12/13] loss 1.2691 (1.1454) acc 71.8750 (78.6133) loss_ce 1.0423 (0.9186) data_term 1.0423 (0.9186) kl_term 0.2268 (0.2268) eta 0:00:07
epoch [233/300] batch [13/13] loss 1.1182 (1.1433) acc 75.0000 (78.3353) loss_ce 0.8915 (0.9165) data_term 0.8915 (0.9165) kl_term 0.2268 (0.2268) eta 0:00:07
epoch [234/300] batch [1/13] loss 1.2049 (1.2049) acc 75.3906 (75.3906) loss_ce 0.9772 (0.9772) data_term 0.9772 (0.9772) kl_term 0.2278 (0.2278) eta 0:00:07
epoch [234/300] batch [2/13] loss 1.1746 (1.1898) acc 73.4375 (74.4141) loss_ce 0.9468 (0.9620) data_term 0.9468 (0.9620) kl_term 0.2278 (0.2278) eta 0:00:07
epoch [234/300] batch [3/13] loss 1.1417 (1.1737) acc 81.2500 (76.6927) loss_ce 0.9139 (0.9459) data_term 0.9139 (0.9459) kl_term 0.2278 (0.2278) eta 0:00:07
epoch [234/300] batch [4/13] loss 1.1168 (1.1595) acc 80.0781 (77.5391) loss_ce 0.8890 (0.9317) data_term 0.8890 (0.9317) kl_term 0.2278 (0.2278) eta 0:00:07
epoch [234/300] batch [5/13] loss 1.2086 (1.1693) acc 75.3906 (77.1094) loss_ce 0.9808 (0.9415) data_term 0.9808 (0.9415) kl_term 0.2278 (0.2278) eta 0:00:07
epoch [234/300] batch [6/13] loss 1.2831 (1.1883) acc 70.7031 (76.0417) loss_ce 1.0553 (0.9605) data_term 1.0553 (0.9605) kl_term 0.2278 (0.2278) eta 0:00:27
epoch [234/300] batch [7/13] loss 1.0813 (1.1730) acc 79.2969 (76.5067) loss_ce 0.8535 (0.9452) data_term 0.8535 (0.9452) kl_term 0.2278 (0.2278) eta 0:00:24
epoch [234/300] batch [8/13] loss 1.1684 (1.1724) acc 73.4375 (76.1230) loss_ce 0.9407 (0.9446) data_term 0.9407 (0.9446) kl_term 0.2278 (0.2278) eta 0:00:21
epoch [234/300] batch [9/13] loss 1.2422 (1.1802) acc 75.3906 (76.0417) loss_ce 1.0144 (0.9524) data_term 1.0144 (0.9524) kl_term 0.2278 (0.2278) eta 0:00:19
epoch [234/300] batch [10/13] loss 1.1169 (1.1739) acc 80.8594 (76.5234) loss_ce 0.8891 (0.9461) data_term 0.8891 (0.9461) kl_term 0.2278 (0.2278) eta 0:00:18
epoch [234/300] batch [11/13] loss 1.1791 (1.1743) acc 77.7344 (76.6335) loss_ce 0.9513 (0.9465) data_term 0.9513 (0.9465) kl_term 0.2278 (0.2278) eta 0:00:17
epoch [234/300] batch [12/13] loss 1.1107 (1.1690) acc 78.1250 (76.7578) loss_ce 0.8829 (0.9412) data_term 0.8829 (0.9412) kl_term 0.2278 (0.2278) eta 0:00:16
epoch [234/300] batch [13/13] loss 1.1992 (1.1713) acc 77.3438 (76.8029) loss_ce 0.9714 (0.9436) data_term 0.9714 (0.9436) kl_term 0.2278 (0.2278) eta 0:00:15
epoch [235/300] batch [1/13] loss 1.1723 (1.1723) acc 79.2969 (79.2969) loss_ce 0.9435 (0.9435) data_term 0.9435 (0.9435) kl_term 0.2288 (0.2288) eta 0:00:05
epoch [235/300] batch [2/13] loss 1.0702 (1.1212) acc 80.0781 (79.6875) loss_ce 0.8414 (0.8924) data_term 0.8414 (0.8924) kl_term 0.2288 (0.2288) eta 0:00:05
epoch [235/300] batch [3/13] loss 1.0651 (1.1025) acc 82.0312 (80.4688) loss_ce 0.8364 (0.8737) data_term 0.8364 (0.8737) kl_term 0.2288 (0.2288) eta 0:00:05
epoch [235/300] batch [4/13] loss 1.0954 (1.1007) acc 81.6406 (80.7617) loss_ce 0.8666 (0.8720) data_term 0.8666 (0.8720) kl_term 0.2288 (0.2288) eta 0:00:05
epoch [235/300] batch [5/13] loss 1.1722 (1.1150) acc 77.7344 (80.1562) loss_ce 0.9434 (0.8862) data_term 0.9434 (0.8862) kl_term 0.2288 (0.2288) eta 0:00:05
epoch [235/300] batch [6/13] loss 1.1626 (1.1230) acc 78.9062 (79.9479) loss_ce 0.9338 (0.8942) data_term 0.9338 (0.8942) kl_term 0.2288 (0.2288) eta 0:00:05
epoch [235/300] batch [7/13] loss 1.1918 (1.1328) acc 77.3438 (79.5759) loss_ce 0.9630 (0.9040) data_term 0.9630 (0.9040) kl_term 0.2288 (0.2288) eta 0:00:05
epoch [235/300] batch [8/13] loss 1.0867 (1.1270) acc 78.1250 (79.3945) loss_ce 0.8579 (0.8982) data_term 0.8579 (0.8982) kl_term 0.2288 (0.2288) eta 0:00:05
epoch [235/300] batch [9/13] loss 1.1503 (1.1296) acc 82.4219 (79.7309) loss_ce 0.9215 (0.9008) data_term 0.9215 (0.9008) kl_term 0.2288 (0.2288) eta 0:00:05
epoch [235/300] batch [10/13] loss 1.1133 (1.1280) acc 81.2500 (79.8828) loss_ce 0.8845 (0.8992) data_term 0.8845 (0.8992) kl_term 0.2288 (0.2288) eta 0:00:05
epoch [235/300] batch [11/13] loss 1.1233 (1.1276) acc 80.0781 (79.9006) loss_ce 0.8945 (0.8988) data_term 0.8945 (0.8988) kl_term 0.2288 (0.2288) eta 0:00:05
epoch [235/300] batch [12/13] loss 1.2153 (1.1349) acc 74.2188 (79.4271) loss_ce 0.9865 (0.9061) data_term 0.9865 (0.9061) kl_term 0.2288 (0.2288) eta 0:00:05
epoch [235/300] batch [13/13] loss 1.1775 (1.1381) acc 77.3438 (79.2668) loss_ce 0.9487 (0.9094) data_term 0.9487 (0.9094) kl_term 0.2288 (0.2288) eta 0:00:05
epoch [236/300] batch [1/13] loss 1.1790 (1.1790) acc 77.3438 (77.3438) loss_ce 0.9492 (0.9492) data_term 0.9492 (0.9492) kl_term 0.2298 (0.2298) eta 0:00:05
epoch [236/300] batch [2/13] loss 1.1285 (1.1538) acc 74.2188 (75.7812) loss_ce 0.8988 (0.9240) data_term 0.8988 (0.9240) kl_term 0.2298 (0.2298) eta 0:00:05
epoch [236/300] batch [3/13] loss 1.1958 (1.1678) acc 78.9062 (76.8229) loss_ce 0.9660 (0.9380) data_term 0.9660 (0.9380) kl_term 0.2298 (0.2298) eta 0:00:05
epoch [236/300] batch [4/13] loss 1.1310 (1.1586) acc 78.1250 (77.1484) loss_ce 0.9012 (0.9288) data_term 0.9012 (0.9288) kl_term 0.2298 (0.2298) eta 0:00:05
epoch [236/300] batch [5/13] loss 1.1573 (1.1583) acc 79.2969 (77.5781) loss_ce 0.9275 (0.9285) data_term 0.9275 (0.9285) kl_term 0.2298 (0.2298) eta 0:00:04
epoch [236/300] batch [6/13] loss 1.1984 (1.1650) acc 75.0000 (77.1484) loss_ce 0.9686 (0.9352) data_term 0.9686 (0.9352) kl_term 0.2298 (0.2298) eta 0:00:04
epoch [236/300] batch [7/13] loss 1.1639 (1.1648) acc 77.7344 (77.2321) loss_ce 0.9341 (0.9350) data_term 0.9341 (0.9350) kl_term 0.2298 (0.2298) eta 0:00:04
epoch [236/300] batch [8/13] loss 1.1937 (1.1684) acc 73.8281 (76.8066) loss_ce 0.9639 (0.9386) data_term 0.9639 (0.9386) kl_term 0.2298 (0.2298) eta 0:00:04
epoch [236/300] batch [9/13] loss 1.1676 (1.1683) acc 77.7344 (76.9097) loss_ce 0.9378 (0.9386) data_term 0.9378 (0.9386) kl_term 0.2298 (0.2298) eta 0:00:04
epoch [236/300] batch [10/13] loss 1.2628 (1.1778) acc 77.3438 (76.9531) loss_ce 1.0330 (0.9480) data_term 1.0330 (0.9480) kl_term 0.2298 (0.2298) eta 0:00:04
epoch [236/300] batch [11/13] loss 1.2539 (1.1847) acc 74.2188 (76.7045) loss_ce 1.0241 (0.9549) data_term 1.0241 (0.9549) kl_term 0.2298 (0.2298) eta 0:00:04
epoch [236/300] batch [12/13] loss 1.2416 (1.1894) acc 73.0469 (76.3997) loss_ce 1.0118 (0.9597) data_term 1.0118 (0.9597) kl_term 0.2298 (0.2298) eta 0:00:04
epoch [236/300] batch [13/13] loss 0.9814 (1.1734) acc 79.6875 (76.6526) loss_ce 0.7516 (0.9437) data_term 0.7516 (0.9437) kl_term 0.2298 (0.2298) eta 0:00:04
epoch [237/300] batch [1/13] loss 1.2620 (1.2620) acc 73.8281 (73.8281) loss_ce 1.0312 (1.0312) data_term 1.0312 (1.0312) kl_term 0.2308 (0.2308) eta 0:00:05
epoch [237/300] batch [2/13] loss 1.2428 (1.2524) acc 74.6094 (74.2188) loss_ce 1.0120 (1.0216) data_term 1.0120 (1.0216) kl_term 0.2308 (0.2308) eta 0:00:05
epoch [237/300] batch [3/13] loss 1.1252 (1.2100) acc 79.6875 (76.0417) loss_ce 0.8944 (0.9792) data_term 0.8944 (0.9792) kl_term 0.2308 (0.2308) eta 0:00:05
epoch [237/300] batch [4/13] loss 1.2230 (1.2133) acc 75.0000 (75.7812) loss_ce 0.9922 (0.9825) data_term 0.9922 (0.9825) kl_term 0.2308 (0.2308) eta 0:00:04
epoch [237/300] batch [5/13] loss 1.1186 (1.1943) acc 82.0312 (77.0312) loss_ce 0.8878 (0.9635) data_term 0.8878 (0.9635) kl_term 0.2308 (0.2308) eta 0:00:04
epoch [237/300] batch [6/13] loss 1.1561 (1.1880) acc 76.9531 (77.0182) loss_ce 0.9253 (0.9572) data_term 0.9253 (0.9572) kl_term 0.2308 (0.2308) eta 0:00:04
epoch [237/300] batch [7/13] loss 1.2655 (1.1990) acc 74.6094 (76.6741) loss_ce 1.0348 (0.9683) data_term 1.0348 (0.9683) kl_term 0.2308 (0.2308) eta 0:00:04
epoch [237/300] batch [8/13] loss 1.2143 (1.2010) acc 79.2969 (77.0020) loss_ce 0.9836 (0.9702) data_term 0.9836 (0.9702) kl_term 0.2308 (0.2308) eta 0:00:04
epoch [237/300] batch [9/13] loss 1.1982 (1.2007) acc 77.3438 (77.0399) loss_ce 0.9675 (0.9699) data_term 0.9675 (0.9699) kl_term 0.2308 (0.2308) eta 0:00:04
epoch [237/300] batch [10/13] loss 1.1049 (1.1911) acc 79.6875 (77.3047) loss_ce 0.8741 (0.9603) data_term 0.8741 (0.9603) kl_term 0.2308 (0.2308) eta 0:00:04
epoch [237/300] batch [11/13] loss 1.2264 (1.1943) acc 74.2188 (77.0241) loss_ce 0.9957 (0.9635) data_term 0.9957 (0.9635) kl_term 0.2308 (0.2308) eta 0:00:04
epoch [237/300] batch [12/13] loss 1.0284 (1.1805) acc 79.6875 (77.2461) loss_ce 0.7977 (0.9497) data_term 0.7977 (0.9497) kl_term 0.2308 (0.2308) eta 0:00:04
epoch [237/300] batch [13/13] loss 1.0807 (1.1728) acc 77.3438 (77.2536) loss_ce 0.8500 (0.9420) data_term 0.8500 (0.9420) kl_term 0.2308 (0.2308) eta 0:00:04
epoch [238/300] batch [1/13] loss 1.3005 (1.3005) acc 74.2188 (74.2188) loss_ce 1.0688 (1.0688) data_term 1.0688 (1.0688) kl_term 0.2318 (0.2318) eta 0:00:04
epoch [238/300] batch [2/13] loss 1.2649 (1.2827) acc 71.4844 (72.8516) loss_ce 1.0331 (1.0509) data_term 1.0331 (1.0509) kl_term 0.2318 (0.2318) eta 0:00:04
epoch [238/300] batch [3/13] loss 1.1570 (1.2408) acc 80.4688 (75.3906) loss_ce 0.9253 (1.0090) data_term 0.9253 (1.0090) kl_term 0.2318 (0.2318) eta 0:00:04
epoch [238/300] batch [4/13] loss 1.1243 (1.2117) acc 80.0781 (76.5625) loss_ce 0.8925 (0.9799) data_term 0.8925 (0.9799) kl_term 0.2318 (0.2318) eta 0:00:04
epoch [238/300] batch [5/13] loss 1.1672 (1.2028) acc 79.2969 (77.1094) loss_ce 0.9355 (0.9710) data_term 0.9355 (0.9710) kl_term 0.2318 (0.2318) eta 0:00:04
epoch [238/300] batch [6/13] loss 1.2298 (1.2073) acc 76.9531 (77.0833) loss_ce 0.9980 (0.9755) data_term 0.9980 (0.9755) kl_term 0.2318 (0.2318) eta 0:00:04
epoch [238/300] batch [7/13] loss 1.2513 (1.2136) acc 74.2188 (76.6741) loss_ce 1.0195 (0.9818) data_term 1.0195 (0.9818) kl_term 0.2318 (0.2318) eta 0:00:04
epoch [238/300] batch [8/13] loss 1.1661 (1.2076) acc 77.7344 (76.8066) loss_ce 0.9343 (0.9759) data_term 0.9343 (0.9759) kl_term 0.2318 (0.2318) eta 0:00:04
epoch [238/300] batch [9/13] loss 1.2505 (1.2124) acc 71.8750 (76.2587) loss_ce 1.0187 (0.9806) data_term 1.0187 (0.9806) kl_term 0.2318 (0.2318) eta 0:00:04
epoch [238/300] batch [10/13] loss 1.0389 (1.1951) acc 80.4688 (76.6797) loss_ce 0.8071 (0.9633) data_term 0.8071 (0.9633) kl_term 0.2318 (0.2318) eta 0:00:04
epoch [238/300] batch [11/13] loss 1.1384 (1.1899) acc 78.5156 (76.8466) loss_ce 0.9066 (0.9581) data_term 0.9066 (0.9581) kl_term 0.2318 (0.2318) eta 0:00:04
epoch [238/300] batch [12/13] loss 1.0417 (1.1776) acc 81.2500 (77.2135) loss_ce 0.8099 (0.9458) data_term 0.8099 (0.9458) kl_term 0.2318 (0.2318) eta 0:00:04
epoch [238/300] batch [13/13] loss 1.0384 (1.1669) acc 80.4688 (77.4639) loss_ce 0.8066 (0.9351) data_term 0.8066 (0.9351) kl_term 0.2318 (0.2318) eta 0:00:04
epoch [239/300] batch [1/13] loss 1.2321 (1.2321) acc 76.5625 (76.5625) loss_ce 0.9994 (0.9994) data_term 0.9994 (0.9994) kl_term 0.2328 (0.2328) eta 0:00:04
epoch [239/300] batch [2/13] loss 1.1518 (1.1920) acc 79.6875 (78.1250) loss_ce 0.9190 (0.9592) data_term 0.9190 (0.9592) kl_term 0.2328 (0.2328) eta 0:00:04
epoch [239/300] batch [3/13] loss 1.2096 (1.1978) acc 77.3438 (77.8646) loss_ce 0.9769 (0.9651) data_term 0.9769 (0.9651) kl_term 0.2328 (0.2328) eta 0:00:04
epoch [239/300] batch [4/13] loss 1.2221 (1.2039) acc 73.4375 (76.7578) loss_ce 0.9893 (0.9711) data_term 0.9893 (0.9711) kl_term 0.2328 (0.2328) eta 0:00:04
epoch [239/300] batch [5/13] loss 1.1460 (1.1923) acc 79.6875 (77.3438) loss_ce 0.9132 (0.9596) data_term 0.9132 (0.9596) kl_term 0.2328 (0.2328) eta 0:00:04
epoch [239/300] batch [6/13] loss 1.2400 (1.2003) acc 75.3906 (77.0182) loss_ce 1.0072 (0.9675) data_term 1.0072 (0.9675) kl_term 0.2328 (0.2328) eta 0:00:04
epoch [239/300] batch [7/13] loss 1.0773 (1.1827) acc 80.4688 (77.5112) loss_ce 0.8446 (0.9499) data_term 0.8446 (0.9499) kl_term 0.2328 (0.2328) eta 0:00:04
epoch [239/300] batch [8/13] loss 1.1851 (1.1830) acc 78.1250 (77.5879) loss_ce 0.9523 (0.9502) data_term 0.9523 (0.9502) kl_term 0.2328 (0.2328) eta 0:00:04
epoch [239/300] batch [9/13] loss 1.1654 (1.1810) acc 78.9062 (77.7344) loss_ce 0.9326 (0.9483) data_term 0.9326 (0.9483) kl_term 0.2328 (0.2328) eta 0:00:04
epoch [239/300] batch [10/13] loss 1.1839 (1.1813) acc 77.3438 (77.6953) loss_ce 0.9511 (0.9486) data_term 0.9511 (0.9486) kl_term 0.2328 (0.2328) eta 0:00:04
epoch [239/300] batch [11/13] loss 1.0857 (1.1726) acc 79.2969 (77.8409) loss_ce 0.8529 (0.9399) data_term 0.8529 (0.9399) kl_term 0.2328 (0.2328) eta 0:00:04
epoch [239/300] batch [12/13] loss 1.1971 (1.1747) acc 77.3438 (77.7995) loss_ce 0.9643 (0.9419) data_term 0.9643 (0.9419) kl_term 0.2328 (0.2328) eta 0:00:04
epoch [239/300] batch [13/13] loss 1.1089 (1.1696) acc 79.6875 (77.9447) loss_ce 0.8761 (0.9368) data_term 0.8761 (0.9368) kl_term 0.2328 (0.2328) eta 0:00:04
epoch [240/300] batch [1/13] loss 1.1216 (1.1216) acc 77.7344 (77.7344) loss_ce 0.8879 (0.8879) data_term 0.8879 (0.8879) kl_term 0.2338 (0.2338) eta 0:00:04
epoch [240/300] batch [2/13] loss 1.2650 (1.1933) acc 75.7812 (76.7578) loss_ce 1.0312 (0.9595) data_term 1.0312 (0.9595) kl_term 0.2338 (0.2338) eta 0:00:04
epoch [240/300] batch [3/13] loss 1.1537 (1.1801) acc 78.1250 (77.2135) loss_ce 0.9199 (0.9463) data_term 0.9199 (0.9463) kl_term 0.2338 (0.2338) eta 0:00:04
epoch [240/300] batch [4/13] loss 1.2033 (1.1859) acc 74.6094 (76.5625) loss_ce 0.9696 (0.9521) data_term 0.9696 (0.9521) kl_term 0.2338 (0.2338) eta 0:00:04
epoch [240/300] batch [5/13] loss 1.0588 (1.1605) acc 81.2500 (77.5000) loss_ce 0.8250 (0.9267) data_term 0.8250 (0.9267) kl_term 0.2338 (0.2338) eta 0:00:04
epoch [240/300] batch [6/13] loss 1.1606 (1.1605) acc 77.7344 (77.5391) loss_ce 0.9268 (0.9267) data_term 0.9268 (0.9267) kl_term 0.2338 (0.2338) eta 0:00:04
epoch [240/300] batch [7/13] loss 1.1539 (1.1596) acc 78.1250 (77.6228) loss_ce 0.9202 (0.9258) data_term 0.9202 (0.9258) kl_term 0.2338 (0.2338) eta 0:00:04
epoch [240/300] batch [8/13] loss 1.2183 (1.1669) acc 75.0000 (77.2949) loss_ce 0.9846 (0.9332) data_term 0.9846 (0.9332) kl_term 0.2338 (0.2338) eta 0:00:04
epoch [240/300] batch [9/13] loss 1.2160 (1.1724) acc 75.0000 (77.0399) loss_ce 0.9822 (0.9386) data_term 0.9822 (0.9386) kl_term 0.2338 (0.2338) eta 0:00:04
epoch [240/300] batch [10/13] loss 1.1276 (1.1679) acc 75.7812 (76.9141) loss_ce 0.8939 (0.9341) data_term 0.8939 (0.9341) kl_term 0.2338 (0.2338) eta 0:00:04
epoch [240/300] batch [11/13] loss 1.1846 (1.1694) acc 79.6875 (77.1662) loss_ce 0.9508 (0.9356) data_term 0.9508 (0.9356) kl_term 0.2338 (0.2338) eta 0:00:04
epoch [240/300] batch [12/13] loss 1.0211 (1.1570) acc 87.1094 (77.9948) loss_ce 0.7874 (0.9233) data_term 0.7874 (0.9233) kl_term 0.2338 (0.2338) eta 0:00:04
epoch [240/300] batch [13/13] loss 1.1438 (1.1560) acc 78.1250 (78.0048) loss_ce 0.9100 (0.9223) data_term 0.9100 (0.9223) kl_term 0.2338 (0.2338) eta 0:00:04
epoch [241/300] batch [1/13] loss 1.1554 (1.1554) acc 81.6406 (81.6406) loss_ce 0.9206 (0.9206) data_term 0.9206 (0.9206) kl_term 0.2347 (0.2347) eta 0:00:04
epoch [241/300] batch [2/13] loss 1.2384 (1.1969) acc 74.2188 (77.9297) loss_ce 1.0036 (0.9621) data_term 1.0036 (0.9621) kl_term 0.2347 (0.2347) eta 0:00:04
epoch [241/300] batch [3/13] loss 1.1443 (1.1793) acc 77.7344 (77.8646) loss_ce 0.9095 (0.9446) data_term 0.9095 (0.9446) kl_term 0.2347 (0.2347) eta 0:00:04
epoch [241/300] batch [4/13] loss 1.2529 (1.1977) acc 75.0000 (77.1484) loss_ce 1.0182 (0.9630) data_term 1.0182 (0.9630) kl_term 0.2347 (0.2347) eta 0:00:04
epoch [241/300] batch [5/13] loss 1.1054 (1.1793) acc 76.5625 (77.0312) loss_ce 0.8707 (0.9445) data_term 0.8707 (0.9445) kl_term 0.2347 (0.2347) eta 0:00:04
epoch [241/300] batch [6/13] loss 1.0885 (1.1641) acc 79.6875 (77.4740) loss_ce 0.8538 (0.9294) data_term 0.8538 (0.9294) kl_term 0.2347 (0.2347) eta 0:00:04
epoch [241/300] batch [7/13] loss 1.0641 (1.1498) acc 79.6875 (77.7902) loss_ce 0.8293 (0.9151) data_term 0.8293 (0.9151) kl_term 0.2347 (0.2347) eta 0:00:04
epoch [241/300] batch [8/13] loss 1.2235 (1.1591) acc 74.6094 (77.3926) loss_ce 0.9888 (0.9243) data_term 0.9888 (0.9243) kl_term 0.2347 (0.2347) eta 0:00:04
